classe_real,predicao
1.0,0.98102057
1.0,0.9494023
1.0,0.8049205
1.0,0.997471
1.0,0.8339478
0.0,0.0046757627
1.0,0.84148395
1.0,0.7399051
0.0,0.08748712
0.0,0.044986475
0.0,0.009878965
0.0,0.0074939756
0.0,0.046630915
0.0,0.08854448
1.0,0.99308985
1.0,0.6933739
1.0,0.99162465
0.0,0.05205195
1.0,0.53224456
1.0,0.97557753
1.0,0.99682766
1.0,0.9804037
0.0,0.9212769
0.0,0.09600223
1.0,0.997797
1.0,0.99655664
1.0,0.99505854
1.0,0.79136056
0.0,0.010042812
1.0,0.58833975
0.0,0.04600761
0.0,0.6612802
0.0,0.8926903
0.0,0.039435647
1.0,0.99344784
0.0,0.049403418
0.0,0.741956
1.0,0.9480624
0.0,0.07768188
0.0,0.013900425
1.0,0.6516918
0.0,0.53037125
0.0,0.08604397
1.0,0.99814546
1.0,0.99857056
1.0,0.98466057
1.0,0.97548
0.0,0.04365422
0.0,0.5488701
0.0,0.012502668
1.0,0.99936396
1.0,0.14969571
1.0,0.8954614
1.0,0.99581003
0.0,0.0189192
0.0,0.15583423
1.0,0.9109243
1.0,0.98064154
0.0,0.9556079
0.0,0.027232612
0.0,0.1339209
1.0,0.99363285
0.0,0.04753425
0.0,0.7798238
1.0,0.89448327
1.0,0.98914194
1.0,0.99651295
1.0,0.044139925
1.0,0.77488875
1.0,0.7369192
1.0,0.9963198
0.0,0.02420275
0.0,0.036841895
1.0,0.44938526
1.0,0.9076739
1.0,0.9724398
0.0,0.24348594
1.0,0.98412734
0.0,0.012398917
1.0,0.97722924
1.0,0.97276807
1.0,0.9937132
0.0,0.011785077
0.0,0.0046205986
1.0,0.99874437
0.0,0.07622993
1.0,0.9217858
0.0,0.91113365
0.0,0.09041982
1.0,0.9687477
0.0,0.022153812
0.0,0.017591743
1.0,0.2261252
0.0,0.95062655
1.0,0.9118284
1.0,0.8463475
1.0,0.90123725
1.0,0.95169264
1.0,0.75561357
1.0,0.99164045
0.0,0.0030064732
1.0,0.9893841
0.0,0.10973869
1.0,0.995713
1.0,0.997917
1.0,0.97549766
0.0,0.028440723
1.0,0.5502693
1.0,0.9881358
1.0,0.99678504
1.0,0.8721335
0.0,0.68362725
1.0,0.9962998
0.0,0.022274915
1.0,0.8252023
0.0,0.042252257
1.0,0.9742087
0.0,0.6485871
1.0,0.82394636
0.0,0.39288718
0.0,0.046004668
